subject_id,dob,local_lab_id
57497,2020-04-13,BabysNewWords_S107
57500,2020-04-28,BabysNewWords_S108
57329,2020-05-20,BabysNewWords_S109
56389,2020-05-18,BabysNewWords_S110
57498,2020-02-03,BabysNewWords_S111
56837,2020-04-30,BabysNewWords_S112
57455,2020-06-12,BabysNewWords_S113
57445,2020-02-19,BabysNewWords_S114
57517,2020-06-28,BabysNewWords_S115
57519,2020-06-03,BabysNewWords_S116
57514,2020-06-17,BabysNewWords_S117
57440,2020-06-10,BabysNewWords_S118
57442,2020-04-11,BabysNewWords_S119
57483,2020-06-05,BabysNewWords_S120
57451,2020-03-13,BabysNewWords_S121
57515,2020-06-20,BabysNewWords_S122
57393,2020-05-02,BabysNewWords_S123
57441,2020-07-26,BabysNewWords_S124
56800,2020-08-11,BabysNewWords_S125
57617,2020-08-04,BabysNewWords_S126
57438,2020-08-19,BabysNewWords_S127
57558,2020-08-20,BabysNewWords_S128
57556,2020-09-14,BabysNewWords_S129
57531,2020-09-24,BabysNewWords_S130
57350,2020-09-15,BabysNewWords_S131
57663,2020-09-03,BabysNewWords_S132
57731,2020-09-25,BabysNewWords_S133
57729,2020-08-05,BabysNewWords_S134
57557,2020-10-08,BabysNewWords_S135
57665,2020-08-12,BabysNewWords_S136
57671,2020-10-02,BabysNewWords_S137
57669,2020-10-02,BabysNewWords_S138
