study_id,n_months,age,starting_age,eng_completed,fr_completed,num_datapts,vocabulary_type_step1,vocabulary_score,num_missing_datapts,total,completed_months,midpoint,slope,upper_limit,AIC_LL.3,AIC_Cubic,AIC_Quad,AIC_Lin,subject_id,dob,phase,end_age,cumulative_exp_Eng,cumulative_exp_Fre,cumulative_exp_L3,cumulative_exp_L4,lang_status,dominant_lang,midp_identify
S001,4,20.066666666666663,17.129032258064516,TRUE,TRUE,13,word,23,0,1344,13,25.819185819042183,10.38874702473418,323.6732102427786,75.37664629766377,86.21551818553822,98.98992827693311,120.4483735994768,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,4,20.066666666666663,17.129032258064516,TRUE,TRUE,13,concept,23,0,733,13,25.801577551689835,9.843799888983172,281.11054850148986,68.94900958972168,79.84458692604234,94.1481162318139,114.2196996338537,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,5,21.032258064516128,17.129032258064516,TRUE,TRUE,13,English,22,0,680,13,26.580521790550083,8.561925465211083,201.94712355599225,77.9504227997758,77.9311536086442,83.71097872624998,103.43869975629354,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,5,21.032258064516128,17.129032258064516,TRUE,TRUE,13,French,14,0,664,13,25.360147053551785,13.104434125519148,131.5832942018569,62.28810195950874,80.03135659486719,87.17573770231114,103.17728646550702,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,5,21.032258064516128,17.129032258064516,TRUE,TRUE,13,word,36,0,1344,13,25.819185819042183,10.38874702473418,323.6732102427786,75.37664629766377,86.21551818553822,98.98992827693311,120.4483735994768,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,5,21.032258064516128,17.129032258064516,TRUE,TRUE,13,concept,35,0,733,13,25.801577551689835,9.843799888983172,281.11054850148986,68.94900958972168,79.84458692604234,94.1481162318139,114.2196996338537,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,6,22.096774193548388,17.129032258064516,TRUE,TRUE,13,English,31,0,680,13,26.580521790550083,8.561925465211083,201.94712355599225,77.9504227997758,77.9311536086442,83.71097872624998,103.43869975629354,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,6,22.096774193548388,17.129032258064516,TRUE,TRUE,13,French,17,0,664,13,25.360147053551785,13.104434125519148,131.5832942018569,62.28810195950874,80.03135659486719,87.17573770231114,103.17728646550702,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,6,22.096774193548388,17.129032258064516,TRUE,TRUE,13,word,48,0,1344,13,25.819185819042183,10.38874702473418,323.6732102427786,75.37664629766377,86.21551818553822,98.98992827693311,120.4483735994768,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,6,22.096774193548388,17.129032258064516,TRUE,TRUE,13,concept,46,0,733,13,25.801577551689835,9.843799888983172,281.11054850148986,68.94900958972168,79.84458692604234,94.1481162318139,114.2196996338537,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,7,23.035714285714285,17.129032258064516,TRUE,TRUE,13,English,43,0,680,13,26.580521790550083,8.561925465211083,201.94712355599225,77.9504227997758,77.9311536086442,83.71097872624998,103.43869975629354,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,7,23.035714285714285,17.129032258064516,TRUE,TRUE,13,French,29,0,664,13,25.360147053551785,13.104434125519148,131.5832942018569,62.28810195950874,80.03135659486719,87.17573770231114,103.17728646550702,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,7,23.035714285714285,17.129032258064516,TRUE,TRUE,13,word,72,0,1344,13,25.819185819042183,10.38874702473418,323.6732102427786,75.37664629766377,86.21551818553822,98.98992827693311,120.4483735994768,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,7,23.035714285714285,17.129032258064516,TRUE,TRUE,13,concept,65,0,733,13,25.801577551689835,9.843799888983172,281.11054850148986,68.94900958972168,79.84458692604234,94.1481162318139,114.2196996338537,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,8,24.032258064516128,17.129032258064516,TRUE,TRUE,13,English,62,0,680,13,26.580521790550083,8.561925465211083,201.94712355599225,77.9504227997758,77.9311536086442,83.71097872624998,103.43869975629354,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,8,24.032258064516128,17.129032258064516,TRUE,TRUE,13,French,43,0,664,13,25.360147053551785,13.104434125519148,131.5832942018569,62.28810195950874,80.03135659486719,87.17573770231114,103.17728646550702,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,8,24.032258064516128,17.129032258064516,TRUE,TRUE,13,word,105,0,1344,13,25.819185819042183,10.38874702473418,323.6732102427786,75.37664629766377,86.21551818553822,98.98992827693311,120.4483735994768,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,8,24.032258064516128,17.129032258064516,TRUE,TRUE,13,concept,94,0,733,13,25.801577551689835,9.843799888983172,281.11054850148986,68.94900958972168,79.84458692604234,94.1481162318139,114.2196996338537,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,9,25,17.129032258064516,TRUE,TRUE,13,English,83,0,680,13,26.580521790550083,8.561925465211083,201.94712355599225,77.9504227997758,77.9311536086442,83.71097872624998,103.43869975629354,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,9,25,17.129032258064516,TRUE,TRUE,13,French,56,0,664,13,25.360147053551785,13.104434125519148,131.5832942018569,62.28810195950874,80.03135659486719,87.17573770231114,103.17728646550702,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,9,25,17.129032258064516,TRUE,TRUE,13,word,139,0,1344,13,25.819185819042183,10.38874702473418,323.6732102427786,75.37664629766377,86.21551818553822,98.98992827693311,120.4483735994768,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,9,25,17.129032258064516,TRUE,TRUE,13,concept,123,0,733,13,25.801577551689835,9.843799888983172,281.11054850148986,68.94900958972168,79.84458692604234,94.1481162318139,114.2196996338537,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,10,26.06451612903226,17.129032258064516,TRUE,TRUE,13,English,93,0,680,13,26.580521790550083,8.561925465211083,201.94712355599225,77.9504227997758,77.9311536086442,83.71097872624998,103.43869975629354,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,10,26.06451612903226,17.129032258064516,TRUE,TRUE,13,French,80,0,664,13,25.360147053551785,13.104434125519148,131.5832942018569,62.28810195950874,80.03135659486719,87.17573770231114,103.17728646550702,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,10,26.06451612903226,17.129032258064516,TRUE,TRUE,13,word,173,0,1344,13,25.819185819042183,10.38874702473418,323.6732102427786,75.37664629766377,86.21551818553822,98.98992827693311,120.4483735994768,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,10,26.06451612903226,17.129032258064516,TRUE,TRUE,13,concept,149,0,733,13,25.801577551689835,9.843799888983172,281.11054850148986,68.94900958972168,79.84458692604234,94.1481162318139,114.2196996338537,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,11,27,17.129032258064516,TRUE,TRUE,13,English,103,0,680,13,26.580521790550083,8.561925465211083,201.94712355599225,77.9504227997758,77.9311536086442,83.71097872624998,103.43869975629354,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,11,27,17.129032258064516,TRUE,TRUE,13,French,94,0,664,13,25.360147053551785,13.104434125519148,131.5832942018569,62.28810195950874,80.03135659486719,87.17573770231114,103.17728646550702,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,11,27,17.129032258064516,TRUE,TRUE,13,word,197,0,1344,13,25.819185819042183,10.38874702473418,323.6732102427786,75.37664629766377,86.21551818553822,98.98992827693311,120.4483735994768,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,11,27,17.129032258064516,TRUE,TRUE,13,concept,170,0,733,13,25.801577551689835,9.843799888983172,281.11054850148986,68.94900958972168,79.84458692604234,94.1481162318139,114.2196996338537,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,12,28.06451612903226,17.129032258064516,TRUE,TRUE,13,English,120,0,680,13,26.580521790550083,8.561925465211083,201.94712355599225,77.9504227997758,77.9311536086442,83.71097872624998,103.43869975629354,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,12,28.06451612903226,17.129032258064516,TRUE,TRUE,13,French,103,0,664,13,25.360147053551785,13.104434125519148,131.5832942018569,62.28810195950874,80.03135659486719,87.17573770231114,103.17728646550702,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,12,28.06451612903226,17.129032258064516,TRUE,TRUE,13,word,223,0,1344,13,25.819185819042183,10.38874702473418,323.6732102427786,75.37664629766377,86.21551818553822,98.98992827693311,120.4483735994768,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,12,28.06451612903226,17.129032258064516,TRUE,TRUE,13,concept,194,0,733,13,25.801577551689835,9.843799888983172,281.11054850148986,68.94900958972168,79.84458692604234,94.1481162318139,114.2196996338537,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,13,29.096774193548388,17.129032258064516,TRUE,TRUE,13,English,142,0,680,13,26.580521790550083,8.561925465211083,201.94712355599225,77.9504227997758,77.9311536086442,83.71097872624998,103.43869975629354,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,13,29.096774193548388,17.129032258064516,TRUE,TRUE,13,French,112,0,664,13,25.360147053551785,13.104434125519148,131.5832942018569,62.28810195950874,80.03135659486719,87.17573770231114,103.17728646550702,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,13,29.096774193548388,17.129032258064516,TRUE,TRUE,13,word,254,0,1344,13,25.819185819042183,10.38874702473418,323.6732102427786,75.37664629766377,86.21551818553822,98.98992827693311,120.4483735994768,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,13,29.096774193548388,17.129032258064516,TRUE,TRUE,13,concept,216,0,733,13,25.801577551689835,9.843799888983172,281.11054850148986,68.94900958972168,79.84458692604234,94.1481162318139,114.2196996338537,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S006,1,16.581720430107527,16.581720430107527,TRUE,NA,14,English,10,0,680,14,22.193384776514,13.7930353823793,577.6757875787636,116.9601733276668,133.69128543282386,150.64368768807324,152.70314613880592,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,1,16.581720430107527,16.581720430107527,TRUE,NA,14,word,10,0,680,14,22.193384776514,13.7930353823793,577.6757875787636,116.9601733276668,133.69128543282386,150.64368768807324,152.70314613880592,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,1,16.581720430107527,16.581720430107527,TRUE,NA,14,concept,10,0,680,14,22.193384776514,13.7930353823793,577.6757875787636,116.9601733276668,133.69128543282386,150.64368768807324,152.70314613880592,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,2,17.59784946236559,16.581720430107527,TRUE,NA,14,English,21,0,680,14,22.193384776514,13.7930353823793,577.6757875787636,116.9601733276668,133.69128543282386,150.64368768807324,152.70314613880592,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,2,17.59784946236559,16.581720430107527,TRUE,NA,14,word,21,0,680,14,22.193384776514,13.7930353823793,577.6757875787636,116.9601733276668,133.69128543282386,150.64368768807324,152.70314613880592,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,2,17.59784946236559,16.581720430107527,TRUE,NA,14,concept,21,0,680,14,22.193384776514,13.7930353823793,577.6757875787636,116.9601733276668,133.69128543282386,150.64368768807324,152.70314613880592,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,3,18.61505376344086,16.581720430107527,TRUE,NA,14,English,50,0,680,14,22.193384776514,13.7930353823793,577.6757875787636,116.9601733276668,133.69128543282386,150.64368768807324,152.70314613880592,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,3,18.61505376344086,16.581720430107527,TRUE,NA,14,word,50,0,680,14,22.193384776514,13.7930353823793,577.6757875787636,116.9601733276668,133.69128543282386,150.64368768807324,152.70314613880592,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,3,18.61505376344086,16.581720430107527,TRUE,NA,14,concept,50,0,680,14,22.193384776514,13.7930353823793,577.6757875787636,116.9601733276668,133.69128543282386,150.64368768807324,152.70314613880592,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,4,19.59784946236559,16.581720430107527,TRUE,NA,14,English,65,0,680,14,22.193384776514,13.7930353823793,577.6757875787636,116.9601733276668,133.69128543282386,150.64368768807324,152.70314613880592,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,4,19.59784946236559,16.581720430107527,TRUE,NA,14,word,65,0,680,14,22.193384776514,13.7930353823793,577.6757875787636,116.9601733276668,133.69128543282386,150.64368768807324,152.70314613880592,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,4,19.59784946236559,16.581720430107527,TRUE,NA,14,concept,65,0,680,14,22.193384776514,13.7930353823793,577.6757875787636,116.9601733276668,133.69128543282386,150.64368768807324,152.70314613880592,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,5,20.677419354838708,16.581720430107527,TRUE,NA,14,English,147,0,680,14,22.193384776514,13.7930353823793,577.6757875787636,116.9601733276668,133.69128543282386,150.64368768807324,152.70314613880592,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,5,20.677419354838708,16.581720430107527,TRUE,NA,14,word,147,0,680,14,22.193384776514,13.7930353823793,577.6757875787636,116.9601733276668,133.69128543282386,150.64368768807324,152.70314613880592,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,5,20.677419354838708,16.581720430107527,TRUE,NA,14,concept,147,0,680,14,22.193384776514,13.7930353823793,577.6757875787636,116.9601733276668,133.69128543282386,150.64368768807324,152.70314613880592,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,6,21.58410138248848,16.581720430107527,TRUE,NA,14,English,261,0,680,14,22.193384776514,13.7930353823793,577.6757875787636,116.9601733276668,133.69128543282386,150.64368768807324,152.70314613880592,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,6,21.58410138248848,16.581720430107527,TRUE,NA,14,word,261,0,680,14,22.193384776514,13.7930353823793,577.6757875787636,116.9601733276668,133.69128543282386,150.64368768807324,152.70314613880592,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,6,21.58410138248848,16.581720430107527,TRUE,NA,14,concept,261,0,680,14,22.193384776514,13.7930353823793,577.6757875787636,116.9601733276668,133.69128543282386,150.64368768807324,152.70314613880592,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,7,22.532258064516128,16.581720430107527,TRUE,NA,14,English,329,0,680,14,22.193384776514,13.7930353823793,577.6757875787636,116.9601733276668,133.69128543282386,150.64368768807324,152.70314613880592,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,7,22.532258064516128,16.581720430107527,TRUE,NA,14,word,329,0,680,14,22.193384776514,13.7930353823793,577.6757875787636,116.9601733276668,133.69128543282386,150.64368768807324,152.70314613880592,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,7,22.532258064516128,16.581720430107527,TRUE,NA,14,concept,329,0,680,14,22.193384776514,13.7930353823793,577.6757875787636,116.9601733276668,133.69128543282386,150.64368768807324,152.70314613880592,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,8,23.748387096774195,16.581720430107527,TRUE,NA,14,English,404,0,680,14,22.193384776514,13.7930353823793,577.6757875787636,116.9601733276668,133.69128543282386,150.64368768807324,152.70314613880592,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,8,23.748387096774195,16.581720430107527,TRUE,NA,14,word,404,0,680,14,22.193384776514,13.7930353823793,577.6757875787636,116.9601733276668,133.69128543282386,150.64368768807324,152.70314613880592,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,8,23.748387096774195,16.581720430107527,TRUE,NA,14,concept,404,0,680,14,22.193384776514,13.7930353823793,577.6757875787636,116.9601733276668,133.69128543282386,150.64368768807324,152.70314613880592,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,9,24.63010752688172,16.581720430107527,TRUE,NA,14,English,463,0,680,14,22.193384776514,13.7930353823793,577.6757875787636,116.9601733276668,133.69128543282386,150.64368768807324,152.70314613880592,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,9,24.63010752688172,16.581720430107527,TRUE,NA,14,word,463,0,680,14,22.193384776514,13.7930353823793,577.6757875787636,116.9601733276668,133.69128543282386,150.64368768807324,152.70314613880592,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,9,24.63010752688172,16.581720430107527,TRUE,NA,14,concept,463,0,680,14,22.193384776514,13.7930353823793,577.6757875787636,116.9601733276668,133.69128543282386,150.64368768807324,152.70314613880592,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,10,25.781720430107526,16.581720430107527,TRUE,NA,14,English,503,0,680,14,22.193384776514,13.7930353823793,577.6757875787636,116.9601733276668,133.69128543282386,150.64368768807324,152.70314613880592,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,10,25.781720430107526,16.581720430107527,TRUE,NA,14,word,503,0,680,14,22.193384776514,13.7930353823793,577.6757875787636,116.9601733276668,133.69128543282386,150.64368768807324,152.70314613880592,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,10,25.781720430107526,16.581720430107527,TRUE,NA,14,concept,503,0,680,14,22.193384776514,13.7930353823793,577.6757875787636,116.9601733276668,133.69128543282386,150.64368768807324,152.70314613880592,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,11,26.59784946236559,16.581720430107527,TRUE,NA,14,English,524,0,680,14,22.193384776514,13.7930353823793,577.6757875787636,116.9601733276668,133.69128543282386,150.64368768807324,152.70314613880592,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,11,26.59784946236559,16.581720430107527,TRUE,NA,14,word,524,0,680,14,22.193384776514,13.7930353823793,577.6757875787636,116.9601733276668,133.69128543282386,150.64368768807324,152.70314613880592,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,11,26.59784946236559,16.581720430107527,TRUE,NA,14,concept,524,0,680,14,22.193384776514,13.7930353823793,577.6757875787636,116.9601733276668,133.69128543282386,150.64368768807324,152.70314613880592,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,12,27.838709677419356,16.581720430107527,TRUE,NA,14,English,555,0,680,14,22.193384776514,13.7930353823793,577.6757875787636,116.9601733276668,133.69128543282386,150.64368768807324,152.70314613880592,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,12,27.838709677419356,16.581720430107527,TRUE,NA,14,word,555,0,680,14,22.193384776514,13.7930353823793,577.6757875787636,116.9601733276668,133.69128543282386,150.64368768807324,152.70314613880592,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,12,27.838709677419356,16.581720430107527,TRUE,NA,14,concept,555,0,680,14,22.193384776514,13.7930353823793,577.6757875787636,116.9601733276668,133.69128543282386,150.64368768807324,152.70314613880592,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,13,28.581720430107527,16.581720430107527,TRUE,NA,14,English,568,0,680,14,22.193384776514,13.7930353823793,577.6757875787636,116.9601733276668,133.69128543282386,150.64368768807324,152.70314613880592,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,13,28.581720430107527,16.581720430107527,TRUE,NA,14,word,568,0,680,14,22.193384776514,13.7930353823793,577.6757875787636,116.9601733276668,133.69128543282386,150.64368768807324,152.70314613880592,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,13,28.581720430107527,16.581720430107527,TRUE,NA,14,concept,568,0,680,14,22.193384776514,13.7930353823793,577.6757875787636,116.9601733276668,133.69128543282386,150.64368768807324,152.70314613880592,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
