"babyid","studyid","dob","today","phase","end_age","phase_length","daycarestart","situation","situation_comment","weekly_hrs_Eng","weekly_hrs_Fre","weekly_hrs_L3","weekly_hrs_L4","hrs_per_phase_Eng","hrs_per_phase_Fre","hrs_per_phase_L3","hrs_per_phase_L4","total_hrs_in_phase","current_exp_Eng","current_exp_Fre","current_exp_L3","current_exp_L4","cumulative_hrs_Eng","cumulative_hrs_Fre","cumulative_hrs_L3","cumulative_hrs_L4","cumulative_exp_Eng","cumulative_exp_Fre","cumulative_exp_L3","cumulative_exp_L4","total_hrs_Eng","total_hrs_Fre","total_hrs_L3","total_hrs_L4","language_name_L3","language_name_L4"
56250,"S02","2019-03-02","2021-09-16",6,"27",7,"12","At daycare full time","French",29,51.5,NA,NA,203,360.5,NA,NA,563.5,0.36024844720496896,0.639751552795031,NA,NA,1235,938.5,NA,NA,0.5682079595123073,0.43179204048769265,NA,NA,1362,1053,NA,NA,NA,NA
56250,"S02","2019-03-02","2021-09-16",7,"29",2,"12","At home with primary caregiver 1 and caregiver 2","No daycare",49,31.5,NA,NA,98,63,NA,NA,161,0.6086956521739131,0.391304347826087,NA,NA,1333,1001.5,NA,NA,0.571000214178625,0.42899978582137505,NA,NA,1362,1053,NA,NA,NA,NA
56250,"S02","2019-03-02","2021-09-16",8,"30",1,"12","At daycare full time","same French daycare",29,51.5,NA,NA,29,51.5,NA,NA,80.5,0.36024844720496896,0.639751552795031,NA,NA,1362,1053,NA,NA,0.5639751552795031,0.4360248447204969,NA,NA,1362,1053,NA,NA,NA,NA
55101,"S03","2019-02-04","2021-08-05",1,"1",1,"19","At home with primary caregiver 1 and caregiver 2",NA,28,45.5,NA,NA,28,45.5,NA,NA,73.5,0.38095238095238093,0.6190476190476191,NA,NA,28,45.5,NA,NA,0.38095238095238093,0.6190476190476191,NA,NA,1290,915,NA,NA,NA,NA
55101,"S03","2019-02-04","2021-08-05",2,"19",18,"19","At home with primary caregiver 1",NA,43,30.5,NA,NA,774,549,NA,NA,1323,0.5850340136054422,0.41496598639455784,NA,NA,802,594.5,NA,NA,0.5742928750447548,0.42570712495524526,NA,NA,1290,915,NA,NA,NA,NA
55101,"S03","2019-02-04","2021-08-05",3,"25",6,"19","At daycare full time",NA,40.5,33,NA,NA,243,198,NA,NA,441,0.5510204081632653,0.4489795918367347,NA,NA,1045,792.5,NA,NA,0.5687074829931973,0.4312925170068027,NA,NA,1290,915,NA,NA,NA,NA
55101,"S03","2019-02-04","2021-08-05",4,"29",4,"19","At daycare full time","Same daycare but dad starts using more English at home",45.5,28,NA,NA,182,112,NA,NA,294,0.6190476190476191,0.38095238095238093,NA,NA,1227,904.5,NA,NA,0.5756509500351865,0.4243490499648135,NA,NA,1290,915,NA,NA,NA,NA
55101,"S03","2019-02-04","2021-08-05",5,"30",1,"19","At home with primary caregiver 1 and caregiver 2","Out of daycare for the summer and a more limited exposure to French at home",63,10.5,NA,NA,63,10.5,NA,NA,73.5,0.8571428571428571,0.14285714285714285,NA,NA,1290,915,NA,NA,0.5850340136054422,0.41496598639455784,NA,NA,1290,915,NA,NA,NA,NA
55731,"S04","2019-02-28","2021-09-15",1,"11",11,"11","At home with primary caregiver 1 and caregiver 2","Primary caregiver 1 only on weekdays",41,29,NA,NA,451,319,NA,NA,770,0.5857142857142857,0.4142857142857143,NA,NA,451,319,NA,NA,0.5857142857142857,0.4142857142857143,NA,NA,1130,1040,NA,NA,NA,NA
55731,"S04","2019-02-28","2021-09-15",2,"12",1,"11","At daycare full time",NA,31,39,NA,NA,31,39,NA,NA,70,0.44285714285714284,0.5571428571428572,NA,NA,482,358,NA,NA,0.5738095238095238,0.4261904761904762,NA,NA,1130,1040,NA,NA,NA,NA
55731,"S04","2019-02-28","2021-09-15",3,"18",6,"11","At home with primary caregiver 1 and caregiver 2","COVID Pandemic",46,24,NA,NA,276,144,NA,NA,420,0.6571428571428571,0.34285714285714286,NA,NA,758,502,NA,NA,0.6015873015873016,0.3984126984126984,NA,NA,1130,1040,NA,NA,NA,NA
55731,"S04","2019-02-28","2021-09-15",4,"21",3,"11","At daycare full time",NA,29,41,NA,NA,87,123,NA,NA,210,0.4142857142857143,0.5857142857142857,NA,NA,845,625,NA,NA,0.5748299319727891,0.42517006802721086,NA,NA,1130,1040,NA,NA,NA,NA
55731,"S04","2019-02-28","2021-09-15",5,"22",1,"11","At home with primary caregiver 1 and caregiver 2","Home for December",42,28,NA,NA,42,28,NA,NA,70,0.6,0.4,NA,NA,887,653,NA,NA,0.575974025974026,0.42402597402597403,NA,NA,1130,1040,NA,NA,NA,NA
55731,"S04","2019-02-28","2021-09-15",6,"31",9,"11","At daycare full time",NA,27,43,NA,NA,243,387,NA,NA,630,0.38571428571428573,0.6142857142857143,NA,NA,1130,1040,NA,NA,0.5207373271889401,0.4792626728110599,NA,NA,1130,1040,NA,NA,NA,NA
55051,"S05","2019-02-09","2021-09-18",1,"1",1,"10","At home with primary caregiver 1 and caregiver 2",NA,38.5,35,NA,NA,38.5,35,NA,NA,73.5,0.5238095238095238,0.47619047619047616,NA,NA,38.5,35,NA,NA,0.5238095238095238,0.47619047619047616,NA,NA,984.5,1294,NA,NA,NA,NA
55051,"S05","2019-02-09","2021-09-18",2,"10",9,"10","At home with primary caregiver 1",NA,28.5,45,NA,NA,256.5,405,NA,NA,661.5,0.3877551020408163,0.6122448979591837,NA,NA,295,440,NA,NA,0.4013605442176871,0.5986394557823129,NA,NA,984.5,1294,NA,NA,NA,NA
55051,"S05","2019-02-09","2021-09-18",3,"13",3,"10","At daycare full time",NA,36,37.5,NA,NA,108,112.5,NA,NA,220.5,0.4897959183673469,0.5102040816326531,NA,NA,403,552.5,NA,NA,0.4217687074829932,0.5782312925170068,NA,NA,984.5,1294,NA,NA,NA,NA
55051,"S05","2019-02-09","2021-09-18",4,"16",3,"10","At home with primary caregiver 1 and caregiver 2","COVID/pandémie",34.5,39,NA,NA,103.5,117,NA,NA,220.5,0.46938775510204084,0.5306122448979592,NA,NA,506.5,669.5,NA,NA,0.4306972789115646,0.5693027210884354,NA,NA,984.5,1294,NA,NA,NA,NA
55051,"S05","2019-02-09","2021-09-18",5,"18",2,"10","At daycare full time",NA,36,37.5,NA,NA,72,75,NA,NA,147,0.4897959183673469,0.5102040816326531,NA,NA,578.5,744.5,NA,NA,0.43726379440665153,0.5627362055933485,NA,NA,984.5,1294,NA,NA,NA,NA
55051,"S05","2019-02-09","2021-09-18",6,"25",7,"10","New daycare",NA,31,42.5,NA,NA,217,297.5,NA,NA,514.5,0.4217687074829932,0.5782312925170068,NA,NA,795.5,1042,NA,NA,0.4329251700680272,0.5670748299319728,NA,NA,984.5,1294,NA,NA,NA,NA
55051,"S05","2019-02-09","2021-09-18",7,"31",6,"10","At daycare full time","Grandparents visitent les samedis",31.5,42,NA,NA,189,252,NA,NA,441,0.42857142857142855,0.5714285714285714,NA,NA,984.5,1294,NA,NA,0.43208251042352425,0.5679174895764757,NA,NA,984.5,1294,NA,NA,NA,NA
56327,"S06","2019-04-14","2021-11-17",1,"2",2,"14","At home with primary caregiver 1 and caregiver 2",NA,77,3.5,NA,NA,154,7,NA,NA,161,0.9565217391304348,0.043478260869565216,NA,NA,154,7,NA,NA,0.9565217391304348,0.043478260869565216,NA,NA,2338,157.5,NA,NA,NA,NA
56327,"S06","2019-04-14","2021-11-17",2,"14",12,"14","At home with primary caregiver 1",NA,77,3.5,NA,NA,924,42,NA,NA,966,0.9565217391304348,0.043478260869565216,NA,NA,1078,49,NA,NA,0.9565217391304348,0.043478260869565216,NA,NA,2338,157.5,NA,NA,NA,NA
56327,"S06","2019-04-14","2021-11-17",3,"17",3,"14","At daycare full time",NA,77,3.5,NA,NA,231,10.5,NA,NA,241.5,0.9565217391304348,0.043478260869565216,NA,NA,1309,59.5,NA,NA,0.9565217391304348,0.043478260869565216,NA,NA,2338,157.5,NA,NA,NA,NA
56327,"S06","2019-04-14","2021-11-17",4,"31",14,"14","At daycare full time","More French at home",73.5,7,NA,NA,1029,98,NA,NA,1127,0.9130434782608695,0.08695652173913043,NA,NA,2338,157.5,NA,NA,0.9368863955119214,0.06311360448807854,NA,NA,2338,157.5,NA,NA,NA,NA
55072,"S07","2019-02-15","2021-09-10",1,"2",2,"11","At home with primary caregiver 1 and caregiver 2",NA,46.5,34,NA,NA,93,68,NA,NA,161,0.577639751552795,0.422360248447205,NA,NA,93,68,NA,NA,0.577639751552795,0.422360248447205,NA,NA,1129,1366.5,NA,NA,NA,NA
55072,"S07","2019-02-15","2021-09-10",2,"11",9,"11","At home with primary caregiver 1","Père au travaille",24,56.5,NA,NA,216,508.5,NA,NA,724.5,0.2981366459627329,0.7018633540372671,NA,NA,309,576.5,NA,NA,0.3489553924336533,0.6510446075663467,NA,NA,1129,1366.5,NA,NA,NA,NA
55072,"S07","2019-02-15","2021-09-10",3,"13",2,"11","At daycare full time",NA,46.5,34,NA,NA,93,68,NA,NA,161,0.577639751552795,0.422360248447205,NA,NA,402,644.5,NA,NA,0.38413760152890586,0.6158623984710941,NA,NA,1129,1366.5,NA,NA,NA,NA
55072,"S07","2019-02-15","2021-09-10",4,"17",4,"11","At home with primary caregiver 1","Home due to Pandemic",24,56.5,NA,NA,96,226,NA,NA,322,0.2981366459627329,0.7018633540372671,NA,NA,498,870.5,NA,NA,0.3639020825721593,0.6360979174278407,NA,NA,1129,1366.5,NA,NA,NA,NA
55072,"S07","2019-02-15","2021-09-10",5,"30",13,"11","At daycare full time",NA,46.5,34,NA,NA,604.5,442,NA,NA,1046.5,0.577639751552795,0.422360248447205,NA,NA,1102.5,1312.5,NA,NA,0.45652173913043476,0.5434782608695652,NA,NA,1129,1366.5,NA,NA,NA,NA
55072,"S07","2019-02-15","2021-09-10",6,"31",1,"11","Other (write explanation in Comment field)","Voyage + Garderie",26.5,54,NA,NA,26.5,54,NA,NA,80.5,0.32919254658385094,0.6708074534161491,NA,NA,1129,1366.5,NA,NA,0.45241434582248047,0.5475856541775196,NA,NA,1129,1366.5,NA,NA,NA,NA
55087,"S08","2019-02-01","2021-08-09",1,"10",10,"17","At home with primary caregiver 1",NA,38.5,38.5,NA,NA,385,385,NA,NA,770,0.5,0.5,NA,NA,385,385,NA,NA,0.5,0.5,NA,NA,756,1554,NA,NA,NA,NA
55087,"S08","2019-02-01","2021-08-09",2,"15",5,"17","At home with primary caregiver 1","But spoke more French",21,56,NA,NA,105,280,NA,NA,385,0.2727272727272727,0.7272727272727273,NA,NA,490,665,NA,NA,0.42424242424242425,0.5757575757575758,NA,NA,756,1554,NA,NA,NA,NA
55087,"S08","2019-02-01","2021-08-09",3,"17",2,"17","Other (write explanation in Comment field)","At home due to COVID/pandemic with French grandmother over several days of the week",28,49,NA,NA,56,98,NA,NA,154,0.36363636363636365,0.6363636363636364,NA,NA,546,763,NA,NA,0.41711229946524064,0.5828877005347594,NA,NA,756,1554,NA,NA,NA,NA
55087,"S08","2019-02-01","2021-08-09",4,"24",7,"17","At daycare full time",NA,12,65,NA,NA,84,455,NA,NA,539,0.15584415584415584,0.8441558441558441,NA,NA,630,1218,NA,NA,0.3409090909090909,0.6590909090909091,NA,NA,756,1554,NA,NA,NA,NA
55087,"S08","2019-02-01","2021-08-09",5,"30",6,"17","At daycare full time","But more English at home",21,56,NA,NA,126,336,NA,NA,462,0.2727272727272727,0.7272727272727273,NA,NA,756,1554,NA,NA,0.32727272727272727,0.6727272727272727,NA,NA,756,1554,NA,NA,NA,NA
55009,"S09","2019-03-23","2021-10-20",1,"9",9,"9","At home with primary caregiver 1",NA,62,27,2,NA,558,243,18,NA,819,0.6813186813186813,0.2967032967032967,0.02197802197802198,NA,558,243,18,NA,0.6813186813186813,0.2967032967032967,0.02197802197802198,NA,1439,1321,61,NA,"Cantonese",NA
55009,"S09","2019-03-23","2021-10-20",2,"12",3,"9","At daycare full time",NA,37,52,2,NA,111,156,6,NA,273,0.4065934065934066,0.5714285714285714,0.02197802197802198,NA,669,399,24,NA,0.6126373626373627,0.36538461538461536,0.02197802197802198,NA,1439,1321,61,NA,"Cantonese",NA
55009,"S09","2019-03-23","2021-10-20",3,"15",3,"9","At home with primary caregiver 1 and caregiver 2","COVID Pandemic",43,47,1,NA,129,141,3,NA,273,0.4725274725274725,0.5164835164835165,0.01098901098901099,NA,798,540,27,NA,0.5846153846153846,0.3956043956043956,0.01978021978021978,NA,1439,1321,61,NA,"Cantonese",NA
55009,"S09","2019-03-23","2021-10-20",4,"18",3,"9","At daycare full time",NA,37,52,2,NA,111,156,6,NA,273,0.4065934065934066,0.5714285714285714,0.02197802197802198,NA,909,696,33,NA,0.554945054945055,0.4249084249084249,0.020146520146520148,NA,1439,1321,61,NA,"Cantonese",NA
55009,"S09","2019-03-23","2021-10-20",5,"20",2,"9","At daycare full time","New group",42,47,2,NA,84,94,4,NA,182,0.46153846153846156,0.5164835164835165,0.02197802197802198,NA,993,790,37,NA,0.5456043956043956,0.4340659340659341,0.02032967032967033,NA,1439,1321,61,NA,"Cantonese",NA
55009,"S09","2019-03-23","2021-10-20",6,"25",5,"9","At daycare full time","No Cantonese",43,48,0,NA,215,240,0,NA,455,0.4725274725274725,0.5274725274725275,0,NA,1208,1030,37,NA,0.530989010989011,0.45274725274725275,0.02032967032967033,NA,1439,1321,61,NA,"Cantonese",NA
55009,"S09","2019-03-23","2021-10-20",7,"31",6,"9","At daycare full time","Seeing grandparents more often, more Cantonese.",38.5,48.5,4,NA,231,291,24,NA,546,0.4230769230769231,0.532967032967033,0.04395604395604396,NA,1439,1321,61,NA,0.510102800425381,0.46827366182204894,0.02162353775257001,NA,1439,1321,61,NA,"Cantonese",NA
55786,"S10","2019-05-10","2021-12-17",1,"6",6,"28","At home with primary caregiver 1",NA,14,49,0,NA,84,294,0,NA,378,0.2222222222222222,0.7777777777777778,0,NA,84,294,0,NA,0.2222222222222222,0.7777777777777778,0,NA,855,1090.5,7.5,NA,NA,NA
55786,"S10","2019-05-10","2021-12-17",2,"8",2,"28","Trip","France",0,63,0,NA,0,126,0,NA,126,0,1,0,NA,84,420,0,NA,0.2222222222222222,0.8333333333333334,0,NA,855,1090.5,7.5,NA,NA,NA
55786,"S10","2019-05-10","2021-12-17",3,"9",1,"28","At home with primary caregiver 1 and caregiver 2",NA,31.5,31.5,0,NA,31.5,31.5,0,NA,63,0.5,0.5,0,NA,115.5,451.5,0,NA,0.2037037037037037,0.7962962962962963,0,NA,855,1090.5,7.5,NA,NA,NA
55786,"S10","2019-05-10","2021-12-17",4,"10",1,"28","At home with primary caregiver 2",NA,39,24,0,NA,39,24,0,NA,63,0.6190476190476191,0.38095238095238093,0,NA,154.5,475.5,0,NA,0.24523809523809523,0.7547619047619047,0,NA,855,1090.5,7.5,NA,NA,NA
55786,"S10","2019-05-10","2021-12-17",5,"15",5,"28","Other (write explanation in Comment field)","COVID/pandémie: mère (aidant 1), nanny (aidant 2) père, soeur à la maison",31.5,31.5,0,NA,157.5,157.5,0,NA,315,0.5,0.5,0,NA,312,633,0,NA,0.33015873015873015,0.6698412698412698,0,NA,855,1090.5,7.5,NA,NA,NA
55786,"S10","2019-05-10","2021-12-17",6,"26",11,"28","At home with primary caregiver 2",NA,39,24,0,NA,429,264,0,NA,693,0.6190476190476191,0.38095238095238093,0,NA,741,897,0,NA,0.4523809523809524,0.5476190476190477,0,NA,855,1090.5,7.5,NA,NA,NA
55786,"S10","2019-05-10","2021-12-17",7,"27",1,"28","Trip","France",0,63,0,NA,0,63,0,NA,63,0,1,0,NA,741,960,0,NA,0.4523809523809524,0.564373897707231,0,NA,855,1090.5,7.5,NA,NA,NA
55786,"S10","2019-05-10","2021-12-17",8,"28",1,"28","At home with primary caregiver 1 and caregiver 2",NA,28.5,34.5,0,NA,28.5,34.5,0,NA,63,0.4523809523809524,0.5476190476190477,0,NA,769.5,994.5,0,NA,0.4362244897959184,0.5637755102040817,0,NA,855,1090.5,7.5,NA,NA,NA
55786,"S10","2019-05-10","2021-12-17",9,"31",3,"28","At daycare full time",NA,28.5,32,2.5,NA,85.5,96,7.5,NA,189,0.4523809523809524,0.5079365079365079,0.03968253968253968,NA,855,1090.5,7.5,NA,0.4377880184331797,0.5583717357910907,0.0038402457757296467,NA,855,1090.5,7.5,NA,NA,NA
56342,"S102","2020-01-30","2022-08-15",1,"4",4,"10","At home with primary caregiver 1 and caregiver 2",NA,21,49,0,NA,84,196,0,NA,280,0.3,0.7,0,NA,84,196,0,NA,0.3,0.7,0,NA,898.5,1223.5,48,NA,"Romanian",NA
56342,"S102","2020-01-30","2022-08-15",2,"10",6,"10","Other (write explanation in Comment field)","Both parents home and regularly seeing paternal grandparents on weekends",31,38,1,NA,186,228,6,NA,420,0.44285714285714284,0.5428571428571428,0.014285714285714285,NA,270,424,6,NA,0.38571428571428573,0.6057142857142858,0.008571428571428572,NA,898.5,1223.5,48,NA,"Romanian",NA
56342,"S102","2020-01-30","2022-08-15",3,"19",9,"10","At daycare full time","Plus more Romanian from grandparents on weekends",35.5,30.5,4,NA,319.5,274.5,36,NA,630,0.5071428571428571,0.4357142857142857,0.05714285714285714,NA,589.5,698.5,42,NA,0.4432330827067669,0.525187969924812,0.031578947368421054,NA,898.5,1223.5,48,NA,"Romanian",NA
56342,"S102","2020-01-30","2022-08-15",4,"25",6,"10","At daycare full time","Same daycare (#1 - bilingual) but less Romanian on weekends",32,37.5,0.5,NA,192,225,3,NA,420,0.45714285714285713,0.5357142857142857,0.007142857142857143,NA,781.5,923.5,45,NA,0.44657142857142856,0.5277142857142857,0.025714285714285714,NA,898.5,1223.5,48,NA,"Romanian",NA
56342,"S102","2020-01-30","2022-08-15",5,"31",6,"10","New daycare","Daycare #2 - French only. Same limited amount of Romanian as previous situation",19.5,50,0.5,NA,117,300,3,NA,420,0.2785714285714286,0.7142857142857143,0.007142857142857143,NA,898.5,1223.5,48,NA,0.41405529953917053,0.5638248847926267,0.022119815668202765,NA,898.5,1223.5,48,NA,"Romanian",NA
57500,"S108","2020-04-28","2022-11-21",1,"2",2,"8","At home with primary caregiver 1 and caregiver 2",NA,73.5,0,NA,NA,147,0,NA,NA,147,1,0,NA,NA,147,0,NA,NA,1,0,NA,NA,1433.5,971,NA,NA,NA,NA
57500,"S108","2020-04-28","2022-11-21",2,"4",2,"8","At home with primary caregiver 1",NA,63,10.5,NA,NA,126,21,NA,NA,147,0.8571428571428571,0.14285714285714285,NA,NA,273,21,NA,NA,0.9285714285714286,0.07142857142857142,NA,NA,1433.5,971,NA,NA,NA,NA
57500,"S108","2020-04-28","2022-11-21",3,"5",1,"8","At home with primary caregiver 1 and caregiver 2",NA,63,10.5,NA,NA,63,10.5,NA,NA,73.5,0.8571428571428571,0.14285714285714285,NA,NA,336,31.5,NA,NA,0.9142857142857143,0.08571428571428572,NA,NA,1433.5,971,NA,NA,NA,NA
57500,"S108","2020-04-28","2022-11-21",4,"8",3,"8","At home with primary caregiver 2",NA,49,24.5,NA,NA,147,73.5,NA,NA,220.5,0.6666666666666666,0.3333333333333333,NA,NA,483,105,NA,NA,0.8214285714285714,0.17857142857142858,NA,NA,1433.5,971,NA,NA,NA,NA
57500,"S108","2020-04-28","2022-11-21",5,"16",8,"8","At daycare full time","French and a bit of English",33.5,40,NA,NA,268,320,NA,NA,588,0.4557823129251701,0.54421768707483,NA,NA,751,425,NA,NA,0.6386054421768708,0.36139455782312924,NA,NA,1433.5,971,NA,NA,NA,NA
57500,"S108","2020-04-28","2022-11-21",6,"19",3,"8","New daycare","French only",23.5,50,NA,NA,70.5,150,NA,NA,220.5,0.3197278911564626,0.6802721088435374,NA,NA,821.5,575,NA,NA,0.5882563551736484,0.4117436448263516,NA,NA,1433.5,971,NA,NA,NA,NA
57500,"S108","2020-04-28","2022-11-21",7,"31",12,"8","At daycare full time","Same daycare with less French at home",51,33,NA,NA,612,396,NA,NA,1008,0.6071428571428571,0.39285714285714285,NA,NA,1433.5,971,NA,NA,0.5961738407153254,0.4038261592846746,NA,NA,1433.5,971,NA,NA,NA,NA
57498,"S111","2020-02-03","2022-09-19",1,"17",17,NA,"At home with primary caregiver 1 and caregiver 2",NA,57,20,NA,NA,969,340,NA,NA,1309,0.7402597402597403,0.2597402597402597,NA,NA,969,340,NA,NA,0.7402597402597403,0.2597402597402597,NA,NA,1774,613,NA,NA,NA,NA
57498,"S111","2020-02-03","2022-09-19",2,"18",1,NA,"Trip","To Ontario",77,0,NA,NA,77,0,NA,NA,77,1,0,NA,NA,1046,340,NA,NA,0.7546897546897547,0.2597402597402597,NA,NA,1774,613,NA,NA,NA,NA
57498,"S111","2020-02-03","2022-09-19",3,"31",13,NA,"At home with primary caregiver 1 and caregiver 2",NA,56,21,NA,NA,728,273,NA,NA,1001,0.7272727272727273,0.2727272727272727,NA,NA,1774,613,NA,NA,0.7431922915793884,0.2568077084206116,NA,NA,1774,613,NA,NA,NA,NA
57440,"S118","2020-06-10","2023-01-12",1,"13",13,"13","At home with primary caregiver 1",NA,36,34.5,1.5,NA,468,448.5,19.5,NA,936,0.5,0.4791666666666667,0.020833333333333332,NA,468,448.5,19.5,NA,0.5,0.4791666666666667,0.020833333333333332,NA,914,1162,39,NA,"Italian",NA
57440,"S118","2020-06-10","2023-01-12",2,"18",5,"13","At daycare full time","Bilingual daycare",18,52.5,1.5,NA,90,262.5,7.5,NA,360,0.25,0.7291666666666666,0.020833333333333332,NA,558,711,27,NA,0.4305555555555556,0.5486111111111112,0.020833333333333332,NA,914,1162,39,NA,"Italian",NA
57440,"S118","2020-06-10","2023-01-12",3,"19",1,"13","At home with primary caregiver 1 and caregiver 2","COVID/pandemic isolation",56,7,0,NA,56,7,0,NA,63,0.8888888888888888,0.1111111111111111,0,NA,614,718,27,NA,0.4518027961736571,0.5283296541574687,0.020833333333333332,NA,914,1162,39,NA,"Italian",NA
57440,"S118","2020-06-10","2023-01-12",4,"31",12,"13","At daycare full time","same bilingual daycare as before",25,37,1,NA,300,444,12,NA,756,0.3968253968253968,0.5873015873015873,0.015873015873015872,NA,914,1162,39,NA,0.43215130023640663,0.5494089834515367,0.018439716312056736,NA,914,1162,39,NA,"Italian",NA
57451,"S121","2020-03-13","2022-11-14",1,"5",5,"5","At home with primary caregiver 1 and caregiver 2","Caregiver 2 is the father who passed away when the baby was 13 months
Both parents home in France",0,80.5,0,NA,0,402.5,0,NA,402.5,0,1,0,NA,0,402.5,0,NA,0,1,0,NA,1208,1432.5,27.5,NA,"Spanish",NA
57451,"S121","2020-03-13","2022-11-14",2,"13",8,"5","At daycare full time","Daycare in France, father passed away",10,82,0,NA,80,656,0,NA,736,0.10869565217391304,0.8913043478260869,0,NA,80,1058.5,0,NA,0.07026789635485288,0.9297321036451471,0,NA,1208,1432.5,27.5,NA,"Spanish",NA
57451,"S121","2020-03-13","2022-11-14",3,"20",7,"5","New daycare","Moved to Montreal, new daycare (bilingual) and Nanny 1 (French)",75.5,16.5,0,NA,528.5,115.5,0,NA,644,0.8206521739130435,0.1793478260869565,0,NA,608.5,1174,0,NA,0.3413744740532959,0.6586255259467041,0,NA,1208,1432.5,27.5,NA,"Spanish",NA
57451,"S121","2020-03-13","2022-11-14",4,"31",11,"5","At daycare full time","Same daycare (bilingual) and Nanny 2 (mostly English, with some Spanish and very little French)",54.5,23.5,2.5,NA,599.5,258.5,27.5,NA,885.5,0.6770186335403726,0.2919254658385093,0.031055900621118012,NA,1208,1432.5,27.5,NA,0.4527736131934033,0.5369190404797601,0.010307346326836582,NA,1208,1432.5,27.5,NA,"Spanish",NA
56356,"S15","2019-05-16","2021-12-17",1,"2",2,"9","At home with primary caregiver 1 and caregiver 2",NA,66,0.5,3.5,NA,132,1,7,NA,140,0.9428571428571428,0.007142857142857143,0.05,NA,132,1,7,NA,0.9428571428571428,0.007142857142857143,0.05,NA,1573,535.5,61.5,NA,"Italian",NA
